"Tier5","fYEAR","COUNT","TOTAL","n_obs","COVER","LONGITUDE","LATITUDE"
"10770",2013,4555,40700,20,11.19,146.1703,-17.67675
"10770",2015,10598,41000,20,25.85,146.1703,-17.67675
"10770",2017,10344,40500,20,25.54,146.1703,-17.67675
"10770",2018,12455,41250,20,30.19,146.1703,-17.67675
"10770",2019,16683,40950,20,40.74,146.1703,-17.67675
"10770",2020,19515,41250,20,47.31,146.1703,-17.67675
"10770",2021,17811,40700,20,43.76,146.1703,-17.67675
"10770",2023,20118,40150,20,50.11,146.1703,-17.67675
"10770",2024,19553,42091,20,46.45,146.1703,-17.67675
"10779",2007,7890,38850,15,20.31,146.385920825185,-17.5222167449278
"10779",2009,14662,38350,15,38.23,146.385920825185,-17.5222167449278
"10779",2012,7459,38850,15,19.2,146.385920825185,-17.5222167449278
"10779",2014,15249,40500,15,37.65,146.385920825185,-17.5222167449278
"10779",2015,18302,39450,15,46.39,146.385920825185,-17.5222167449278
"10779",2018,14152,55300,15,25.59,146.385920825185,-17.5222167449278
"10779",2020,12609,53900,3,23.39,146.385920825185,-17.5222167449278
"10779",2022,15228,53000,3,28.73,146.385920825185,-17.5222167449278
"10779",2023,36516,115050,6,31.74,146.385920825185,-17.5222167449278
"10779",2024,16775,54450,15,30.81,146.385920825185,-17.5222167449278
"10795",2007,2083,12850,5,16.21,146.402771369013,-17.4807291248656
"10795",2010,3270,13300,5,24.59,146.402771369013,-17.4807291248656
"10795",2012,3245,12900,5,25.16,146.402771369013,-17.4807291248656
"10795",2014,5403,13150,5,41.09,146.402771369013,-17.4807291248656
"10795",2015,5095,13650,5,37.33,146.402771369013,-17.4807291248656
"10795",2018,2098,19200,5,10.93,146.402771369013,-17.4807291248656
"10795",2020,2171,17200,1,12.62,146.402771369013,-17.4807291248656
"10795",2022,3028,15850,1,19.1,146.402771369013,-17.4807291248656
"10795",2023,9168,41000,2,22.36,146.402771369013,-17.4807291248656
"10795",2024,5219,19750,5,26.43,146.402771369013,-17.4807291248656
"10797",2007,4914,26000,10,18.9,146.411179174815,-17.4599832550722
"10797",2010,9422,26700,10,35.29,146.411179174815,-17.4599832550722
"10797",2012,6534,24500,10,26.67,146.411179174815,-17.4599832550722
"10797",2014,10175,26600,10,38.25,146.411179174815,-17.4599832550722
"10797",2015,9923,25450,10,38.99,146.411179174815,-17.4599832550722
"10797",2018,4848,38200,10,12.69,146.411179174815,-17.4599832550722
"10797",2020,4977,34750,2,14.32,146.411179174815,-17.4599832550722
"10797",2022,9364,36550,2,25.62,146.411179174815,-17.4599832550722
"10797",2023,21562,74550,4,28.92,146.411179174815,-17.4599832550722
"10797",2024,9616,39050,10,24.62,146.411179174815,-17.4599832550722
"10806",2020,155,2150,1,7.21,146.495271369013,-17.5214291248656
"10831",2008,1894,38550,15,4.91,146.53435,-17.80305
"10831",2010,2884,39350,15,7.33,146.53435,-17.80305
"10831",2012,2684,37650,15,7.13,146.53435,-17.80305
"10831",2015,10725,39350,15,27.26,146.53435,-17.80305
"10831",2018,3672,53650,15,6.84,146.53435,-17.80305
"10831",2020,4200,54000,3,7.78,146.53435,-17.80305
"10831",2022,3314,45050,3,7.36,146.53435,-17.80305
"10831",2023,3564,51750,3,6.89,146.53435,-17.80305
"10831",2024,10250,112950,18,9.07,146.53435,-17.80305
"10899",2007,6597,39100,15,16.87,146.47995,-17.2364
"10899",2009,8082,38300,15,21.1,146.47995,-17.2364
"10899",2012,3102,37200,15,8.34,146.47995,-17.2364
"10899",2015,4797,40250,15,11.92,146.47995,-17.2364
"10899",2018,2091,54600,15,3.83,146.47995,-17.2364
"10899",2020,3079,49050,3,6.28,146.47995,-17.2364
"10914",2007,6885,38450,15,17.91,146.478306331961,-17.2942039289453
"10914",2009,7931,38500,15,20.6,146.478306331961,-17.2942039289453
"10914",2012,4008,38800,15,10.33,146.478306331961,-17.2942039289453
"10914",2015,5189,38500,15,13.48,146.478306331961,-17.2942039289453
"10914",2017,3139,59150,15,5.31,146.478306331961,-17.2942039289453
"10914",2020,3382,52500,3,6.44,146.478306331961,-17.2942039289453
"10928",2020,280,2500,1,11.2,146.510453945647,-17.5378770562341
"10929",2020,212,2500,1,8.48,146.542381605238,-17.5128101346281
"10930",2020,177,2600,1,6.81,146.518820825185,-17.5171167449278
"10932",2021,118,850,1,13.88,146.3124,-17.114
"10936",2021,68,700,1,9.71,146.2788,-17.19665
"10940",2021,146,800,1,18.25,146.295611843311,-17.1553351709087
"10942",2021,84,550,1,15.27,146.310653880435,-17.1717270849336
"10944",2007,25036,61650,30,40.61,146.007687060386,-17.1695414353298
"10944",2008,16694,41000,20,40.72,146.007687060386,-17.1695414353298
"10944",2009,28962,62700,30,46.19,146.007687060386,-17.1695414353298
"10944",2010,17244,40950,20,42.11,146.007687060386,-17.1695414353298
"10944",2011,16324,62400,30,26.16,146.007687060386,-17.1695414353298
"10944",2012,13361,40850,20,32.71,146.007687060386,-17.1695414353298
"10944",2013,18695,61800,30,30.25,146.007687060386,-17.1695414353298
"10944",2014,16178,41050,20,39.41,146.007687060386,-17.1695414353298
"10944",2015,9069,20800,10,43.6,146.007687060386,-17.1695414353298
"10944",2016,29945,61950,30,48.34,146.007687060386,-17.1695414353298
"10944",2017,24194,60600,30,39.92,146.007687060386,-17.1695414353298
"10944",2018,25117,61500,30,40.84,146.007687060386,-17.1695414353298
"10944",2019,26566,61300,30,43.34,146.007687060386,-17.1695414353298
"10944",2020,29384,61450,30,47.82,146.007687060386,-17.1695414353298
"10944",2021,24179,61400,30,39.38,146.007687060386,-17.1695414353298
"10944",2023,20158,58400,30,34.52,146.007687060386,-17.1695414353298
"10944",2024,18887,62086,30,30.42,146.007687060386,-17.1695414353298
"10945",2007,6703,20650,10,32.46,146.0161,-17.1489
"10945",2009,8440,20750,10,40.67,146.0161,-17.1489
"10945",2011,4361,20500,10,21.27,146.0161,-17.1489
"10945",2013,5483,20500,10,26.75,146.0161,-17.1489
"10945",2015,8182,20350,10,40.21,146.0161,-17.1489
"10945",2016,8470,20500,10,41.32,146.0161,-17.1489
"10945",2017,6958,20750,10,33.53,146.0161,-17.1489
"10945",2018,6667,20550,10,32.44,146.0161,-17.1489
"10945",2019,8841,20500,10,43.13,146.0161,-17.1489
"10945",2020,9066,20250,10,44.77,146.0161,-17.1489
"10945",2021,7361,20550,10,35.82,146.0161,-17.1489
"10945",2023,6768,19600,10,34.53,146.0161,-17.1489
"10945",2024,5621,20491,10,27.43,146.0161,-17.1489
"10946",2007,10464,31750,15,32.96,146.091088156689,-17.2308648290913
"10946",2008,9464,21800,10,43.41,146.091088156689,-17.2308648290913
"10946",2009,13096,30950,15,42.31,146.091088156689,-17.2308648290913
"10946",2010,10914,20900,10,52.22,146.091088156689,-17.2308648290913
"10946",2011,11512,30850,15,37.32,146.091088156689,-17.2308648290913
"10946",2012,10054,20550,10,48.92,146.091088156689,-17.2308648290913
"10946",2013,11116,30500,15,36.45,146.091088156689,-17.2308648290913
"10946",2014,9819,20350,10,48.25,146.091088156689,-17.2308648290913
"10946",2015,3119,10350,5,30.14,146.091088156689,-17.2308648290913
"10946",2016,16871,30650,15,55.04,146.091088156689,-17.2308648290913
"10946",2017,13548,30450,15,44.49,146.091088156689,-17.2308648290913
"10946",2018,13530,30850,15,43.86,146.091088156689,-17.2308648290913
"10946",2019,5299,10300,5,51.45,146.091088156689,-17.2308648290913
"10946",2020,15814,30850,15,51.26,146.091088156689,-17.2308648290913
"10946",2021,15340,30950,15,49.56,146.091088156689,-17.2308648290913
"10946",2022,17493,31050,10,56.34,146.091088156689,-17.2308648290913
"10946",2023,17488,30850,15,56.69,146.091088156689,-17.2308648290913
"10946",2024,16176,30850,15,52.43,146.091088156689,-17.2308648290913
"10947",2007,1654,10400,5,15.9,146.09955,-17.2102
"10947",2009,3766,10350,5,36.39,146.09955,-17.2102
"10947",2011,2826,10250,5,27.57,146.09955,-17.2102
"10947",2013,4567,10250,5,44.56,146.09955,-17.2102
"10947",2015,6969,10600,5,65.75,146.09955,-17.2102
"10947",2016,7645,10250,5,74.59,146.09955,-17.2102
"10947",2017,5882,10300,5,57.11,146.09955,-17.2102
"10947",2018,6087,10250,5,59.39,146.09955,-17.2102
"10947",2019,6593,10300,5,64.01,146.09955,-17.2102
"10947",2020,6125,10300,5,59.47,146.09955,-17.2102
"10947",2021,2323,10100,5,23,146.09955,-17.2102
"10947",2023,3775,10000,5,37.75,146.09955,-17.2102
"10947",2024,2445,10200,5,23.97,146.09955,-17.2102
"10948",2007,11431,43100,20,26.52,146.076088156689,-17.2144648290914
"10948",2008,8618,21100,10,40.84,146.076088156689,-17.2144648290914
"10948",2009,13497,42250,20,31.95,146.076088156689,-17.2144648290914
"10948",2010,9674,20550,10,47.08,146.076088156689,-17.2144648290914
"10948",2011,10544,41150,20,25.62,146.076088156689,-17.2144648290914
"10948",2012,7507,20600,10,36.44,146.076088156689,-17.2144648290914
"10948",2013,8125,40950,20,19.84,146.076088156689,-17.2144648290914
"10948",2014,8018,20500,10,39.11,146.076088156689,-17.2144648290914
"10948",2015,3514,20450,10,17.18,146.076088156689,-17.2144648290914
"10948",2016,14611,41150,20,35.51,146.076088156689,-17.2144648290914
"10948",2017,11629,41100,20,28.29,146.076088156689,-17.2144648290914
"10948",2018,12618,40700,20,31,146.076088156689,-17.2144648290914
"10948",2019,6047,20550,10,29.43,146.076088156689,-17.2144648290914
"10948",2020,16646,40850,20,40.75,146.076088156689,-17.2144648290914
"10948",2021,17069,41050,20,41.58,146.076088156689,-17.2144648290914
"10948",2022,13748,31450,15,43.71,146.076088156689,-17.2144648290914
"10948",2023,20023,41350,20,48.42,146.076088156689,-17.2144648290914
"10948",2024,15953,40783,20,39.12,146.076088156689,-17.2144648290914
"11065",2015,4881,41200,20,11.85,146.144060016106,-18.0089309833545
"11065",2016,5734,41050,20,13.97,146.144060016106,-18.0089309833545
"11065",2017,4446,41150,20,10.8,146.144060016106,-18.0089309833545
"11065",2018,4651,40600,20,11.46,146.144060016106,-18.0089309833545
"11065",2019,5546,41150,20,13.48,146.144060016106,-18.0089309833545
"11065",2020,5432,41100,20,13.22,146.144060016106,-18.0089309833545
"11065",2021,6345,41000,20,15.48,146.144060016106,-18.0089309833545
"11065",2022,6384,41550,20,15.36,146.144060016106,-18.0089309833545
"11065",2023,6926,41400,20,16.73,146.144060016106,-18.0089309833545
"11065",2024,6301,41493,20,15.19,146.144060016106,-18.0089309833545
"11071",2008,2811,41650,20,6.75,146.1515,-17.77635
"11071",2010,3193,41050,20,7.78,146.1515,-17.77635
"11071",2012,2345,41000,20,5.72,146.1515,-17.77635
"11071",2014,2994,41150,20,7.28,146.1515,-17.77635
"11088",2008,6138,20350,10,30.16,146.145935679193,-17.9507380228637
"11088",2010,6859,20650,10,33.22,146.145935679193,-17.9507380228637
"11088",2011,3040,20450,10,14.87,146.145935679193,-17.9507380228637
"11088",2012,2860,20600,10,13.88,146.145935679193,-17.9507380228637
"11088",2014,4531,20500,10,22.1,146.145935679193,-17.9507380228637
"11088",2016,4303,20350,10,21.14,146.145935679193,-17.9507380228637
"11088",2017,4257,20350,10,20.92,146.145935679193,-17.9507380228637
"11088",2018,4594,20500,10,22.41,146.145935679193,-17.9507380228637
"11088",2019,5131,20400,10,25.15,146.145935679193,-17.9507380228637
"11088",2020,4535,20500,10,22.12,146.145935679193,-17.9507380228637
"11088",2021,6213,20650,10,30.09,146.145935679193,-17.9507380228637
"11088",2022,7285,21550,10,33.81,146.145935679193,-17.9507380228637
"11088",2023,5888,20500,10,28.72,146.145935679193,-17.9507380228637
"11088",2024,6766,20250,10,33.41,146.145935679193,-17.9507380228637
"11090",2008,5762,20700,10,27.84,146.161082792703,-17.9672518928466
"11090",2010,5781,20750,10,27.86,146.161082792703,-17.9672518928466
"11090",2011,2075,20500,10,10.12,146.161082792703,-17.9672518928466
"11090",2012,1737,20400,10,8.51,146.161082792703,-17.9672518928466
"11090",2014,2874,20550,10,13.99,146.161082792703,-17.9672518928466
"11090",2016,5193,20750,10,25.03,146.161082792703,-17.9672518928466
"11090",2017,3423,20700,10,16.54,146.161082792703,-17.9672518928466
"11090",2018,3524,20600,10,17.11,146.161082792703,-17.9672518928466
"11090",2019,5812,20550,10,28.28,146.161082792703,-17.9672518928466
"11090",2020,6175,20600,10,29.98,146.161082792703,-17.9672518928466
"11090",2021,6802,20550,10,33.1,146.161082792703,-17.9672518928466
"11090",2022,7799,21000,10,37.14,146.161082792703,-17.9672518928466
"11090",2023,7163,20050,10,35.73,146.161082792703,-17.9672518928466
"11090",2024,6843,20450,10,33.46,146.161082792703,-17.9672518928466
"11120",2008,7625,38700,15,19.7,146.109774752561,-16.6553938261892
"11120",2009,7748,38350,15,20.2,146.109774752561,-16.6553938261892
"11120",2012,5601,37600,15,14.9,146.109774752561,-16.6553938261892
"11120",2014,7537,40050,15,18.82,146.109774752561,-16.6553938261892
"11120",2015,9630,40200,15,23.96,146.109774752561,-16.6553938261892
"11120",2016,10616,51150,15,20.75,146.109774752561,-16.6553938261892
"11120",2017,7356,62150,15,11.84,146.109774752561,-16.6553938261892
"11120",2020,6613,48700,3,13.58,146.109774752561,-16.6553938261892
"11132",2007,1694,12500,5,13.55,146.206043734354,-16.7899960299499
"11132",2009,3941,13000,5,30.32,146.206043734354,-16.7899960299499
"11132",2011,2105,12400,5,16.98,146.206043734354,-16.7899960299499
"11132",2013,2589,12650,5,20.47,146.206043734354,-16.7899960299499
"11132",2015,3430,13250,5,25.89,146.206043734354,-16.7899960299499
"11132",2016,4739,18050,5,26.25,146.206043734354,-16.7899960299499
"11132",2019,2545,17750,1,14.34,146.206043734354,-16.7899960299499
"11132",2021,3318,18150,1,18.28,146.206043734354,-16.7899960299499
"11132",2022,2237,15200,1,14.72,146.206043734354,-16.7899960299499
"11132",2023,7607,39850,2,19.09,146.206043734354,-16.7899960299499
"11132",2024,3156,16750,5,18.84,146.206043734354,-16.7899960299499
"11142",2021,358,1850,1,19.35,146.44965,-16.93595
"11160",2021,303,900,1,33.67,146.3511,-16.8587
"11173",2021,139,900,1,15.44,146.406172345084,-17.0968169530968
"11176",2021,318,1150,1,27.65,146.335853880435,-17.1097270849336
"11177",2021,147,700,1,21,146.367668465292,-17.0847398756424
"11185",2020,299,2150,1,13.91,146.483235500587,-17.1209371927555
"11186",2020,85,1050,1,8.1,146.459760455217,-17.1252318321495
"11190",2020,710,4200,2,16.9,146.474864499413,-17.1415628072445
"11215",2012,9814,49100,1,19.99,145.9860671728,-16.4313481034189
"11215",2016,2809,13850,1,20.28,145.9860671728,-16.4313481034189
"11215",2017,4997,29600,1,16.88,145.9860671728,-16.4313481034189
"11221",2012,11551,79350,2,14.56,146.009326528237,-16.4270479235617
"11221",2017,1561,14550,1,10.73,146.009326528237,-16.4270479235617
"11264",2021,573,2200,1,26.05,146.010041938002,-16.6356418844515
"11279",2021,581,1600,1,36.31,146.033358061998,-16.6313581155485
"11304",2006,23981,50750,25,47.25,145.506681411269,-16.2915101380589
"11304",2007,25566,47300,25,54.05,145.506681411269,-16.2915101380589
"11304",2008,27096,49250,23,55.02,145.506681411269,-16.2915101380589
"11304",2009,28993,53250,25,54.45,145.506681411269,-16.2915101380589
"11304",2010,26260,51900,25,50.6,145.506681411269,-16.2915101380589
"11304",2011,24268,52600,25,46.14,145.506681411269,-16.2915101380589
"11304",2012,20797,51400,25,40.46,145.506681411269,-16.2915101380589
"11304",2013,13107,54500,25,24.05,145.506681411269,-16.2915101380589
"11304",2014,3954,53648,25,7.37,145.506681411269,-16.2915101380589
"11304",2015,5206,52700,25,9.88,145.506681411269,-16.2915101380589
"11304",2016,6572,52750,25,12.46,145.506681411269,-16.2915101380589
"11304",2017,5262,52850,25,9.96,145.506681411269,-16.2915101380589
"11304",2018,5502,51800,25,10.62,145.506681411269,-16.2915101380589
"11304",2019,5899,52850,25,11.16,145.506681411269,-16.2915101380589
"11304",2020,7353,53950,25,13.63,145.506681411269,-16.2915101380589
"11304",2021,8367,53400,25,15.67,145.506681411269,-16.2915101380589
"11304",2023,11924,52350,25,22.78,145.506681411269,-16.2915101380589
"11304",2024,7564,51850,25,14.59,145.506681411269,-16.2915101380589
"11305",2006,1957,9950,5,19.67,145.4835,-16.2957
"11305",2007,2643,10650,5,24.82,145.4835,-16.2957
"11305",2008,3592,10000,5,35.92,145.4835,-16.2957
"11305",2009,4773,10600,5,45.03,145.4835,-16.2957
"11305",2010,5797,10900,5,53.18,145.4835,-16.2957
"11305",2011,6020,10600,5,56.79,145.4835,-16.2957
"11305",2012,5974,11000,5,54.31,145.4835,-16.2957
"11305",2013,4933,11150,5,44.24,145.4835,-16.2957
"11305",2014,4419,11400,5,38.76,145.4835,-16.2957
"11305",2015,4434,10650,5,41.63,145.4835,-16.2957
"11305",2016,4770,10550,5,45.21,145.4835,-16.2957
"11305",2017,5205,10950,5,47.53,145.4835,-16.2957
"11305",2018,5241,10350,5,50.64,145.4835,-16.2957
"11305",2019,2739,10550,5,25.96,145.4835,-16.2957
"11305",2020,2346,10800,5,21.72,145.4835,-16.2957
"11305",2021,2425,10350,5,23.43,145.4835,-16.2957
"11305",2023,4091,10500,5,38.96,145.4835,-16.2957
"11305",2024,234,10550,5,2.22,145.4835,-16.2957
"11308",2006,13584,40700,20,33.38,145.49824377289,-16.3118960985861
"11308",2007,14198,40400,20,35.14,145.49824377289,-16.3118960985861
"11308",2008,16767,41900,20,40.02,145.49824377289,-16.3118960985861
"11308",2009,19304,42800,20,45.1,145.49824377289,-16.3118960985861
"11308",2010,21385,43650,20,48.99,145.49824377289,-16.3118960985861
"11308",2011,19668,38550,20,51.02,145.49824377289,-16.3118960985861
"11308",2012,21283,41350,20,51.47,145.49824377289,-16.3118960985861
"11308",2013,19380,43950,20,44.1,145.49824377289,-16.3118960985861
"11308",2014,16122,44100,20,36.56,145.49824377289,-16.3118960985861
"11308",2015,15134,42300,20,35.78,145.49824377289,-16.3118960985861
"11308",2016,16682,42100,20,39.62,145.49824377289,-16.3118960985861
"11308",2017,18142,42450,20,42.74,145.49824377289,-16.3118960985861
"11308",2018,17865,41500,20,43.05,145.49824377289,-16.3118960985861
"11308",2019,17163,43500,20,39.46,145.49824377289,-16.3118960985861
"11308",2020,17838,43000,20,41.48,145.49824377289,-16.3118960985861
"11308",2021,18099,43300,20,41.8,145.49824377289,-16.3118960985861
"11308",2023,21337,42500,20,50.2,145.49824377289,-16.3118960985861
"11308",2024,940,42350,20,2.22,145.49824377289,-16.3118960985861
"11311",2007,6774,39150,15,17.3,145.571896299783,-16.3930728745307
"11311",2009,9470,39800,15,23.79,145.571896299783,-16.3930728745307
"11311",2011,3898,23850,9,16.34,145.571896299783,-16.3930728745307
"11311",2013,12451,40450,15,30.78,145.571896299783,-16.3930728745307
"11311",2015,8263,40250,15,20.53,145.571896299783,-16.3930728745307
"11311",2016,12018,43500,15,27.63,145.571896299783,-16.3930728745307
"11311",2018,13147,54800,3,23.99,145.571896299783,-16.3930728745307
"11311",2021,12750,52000,3,24.52,145.571896299783,-16.3930728745307
"11311",2022,16100,47600,3,33.82,145.571896299783,-16.3930728745307
"11311",2023,42959,124400,6,34.53,145.571896299783,-16.3930728745307
"11311",2024,17678,57650,15,30.66,145.571896299783,-16.3930728745307
"11335",2006,4430,20200,10,21.93,146.00039814628,-16.9227957807515
"11335",2007,23547,100650,45,23.39,146.00039814628,-16.9227957807515
"11335",2008,20158,62250,30,32.38,146.00039814628,-16.9227957807515
"11335",2009,23440,80450,35,29.14,146.00039814628,-16.9227957807515
"11335",2010,23017,61150,30,37.64,146.00039814628,-16.9227957807515
"11335",2011,26832,100550,45,26.69,146.00039814628,-16.9227957807515
"11335",2012,17118,62000,30,27.61,146.00039814628,-16.9227957807515
"11335",2013,21309,82400,35,25.86,146.00039814628,-16.9227957807515
"11335",2014,11071,61750,30,17.93,146.00039814628,-16.9227957807515
"11335",2015,17228,85700,35,20.1,146.00039814628,-16.9227957807515
"11335",2016,20024,99900,45,20.04,146.00039814628,-16.9227957807515
"11335",2017,8261,40350,20,20.47,146.00039814628,-16.9227957807515
"11335",2018,13189,61350,30,21.5,146.00039814628,-16.9227957807515
"11335",2019,24316,93050,23,26.13,146.00039814628,-16.9227957807515
"11335",2020,19138,60800,30,31.48,146.00039814628,-16.9227957807515
"11335",2021,66114,185200,36,35.7,146.00039814628,-16.9227957807515
"11335",2022,22050,61850,30,35.65,146.00039814628,-16.9227957807515
"11335",2023,62038,168500,36,36.82,146.00039814628,-16.9227957807515
"11335",2024,17264,61035,30,28.29,146.00039814628,-16.9227957807515
"11337",2006,6614,20350,10,32.5,145.991991970247,-16.9433919090081
"11337",2007,8942,21250,10,42.08,145.991991970247,-16.9433919090081
"11337",2008,9266,20750,10,44.66,145.991991970247,-16.9433919090081
"11337",2010,9080,20400,10,44.51,145.991991970247,-16.9433919090081
"11337",2011,3604,20700,10,17.41,145.991991970247,-16.9433919090081
"11337",2012,3792,20500,10,18.5,145.991991970247,-16.9433919090081
"11337",2014,4539,20400,10,22.25,145.991991970247,-16.9433919090081
"11337",2016,8831,20850,10,42.35,145.991991970247,-16.9433919090081
"11337",2018,8886,20800,10,42.72,145.991991970247,-16.9433919090081
"11337",2020,11861,20450,10,58,145.991991970247,-16.9433919090081
"11337",2021,8049,20450,10,39.36,145.991991970247,-16.9433919090081
"11337",2022,8074,20650,10,39.1,145.991991970247,-16.9433919090081
"11337",2023,9253,21150,10,43.75,145.991991970247,-16.9433919090081
"11337",2024,9149,20750,10,44.09,145.991991970247,-16.9433919090081
"11366",2007,4559,38150,15,11.95,145.97445,-16.7752
"11366",2009,7505,39450,15,19.02,145.97445,-16.7752
"11366",2011,6247,38600,15,16.18,145.97445,-16.7752
